Lat,Lon
18.5190623,120.6988392
18.5190865,120.698703
18.5191115,120.6985631
18.5191431,120.6984228
18.5191708,120.698291
18.5192194,120.6981552
18.5192733,120.698029
18.5193358,120.6979078
18.5194068,120.6977904
18.5194816,120.6976836
18.5195599,120.6975757
18.5196434,120.6974684
18.519729,120.6973562
18.5198135,120.6972404
18.5198972,120.6971245
18.5199697,120.6970157
18.5200335,120.6969031
18.5200888,120.6967864
18.5201347,120.696665
18.5201723,120.6965387
18.5202043,120.6964119
18.5202286,120.6962751
18.5202403,120.696143
18.5202457,120.6960048
18.520242,120.6958692
18.5202268,120.6957323
18.5202021,120.6955979
18.5201686,120.6954608
18.5201238,120.6953261
18.5200684,120.6951953
18.520003,120.6950656
18.5199287,120.6949435
18.5198485,120.6948267
18.5197654,120.6947147
18.519682,120.6946059
18.519595,120.6944988
18.5195145,120.6943913
18.5194378,120.6942863
18.5193639,120.6941775
18.5192979,120.6940663
18.5192347,120.6939503
18.5191837,120.6938346
18.5191378,120.6937154
18.5191011,120.6935917
18.5190725,120.6934632
18.5190554,120.6933333
18.5190449,120.6931991
18.519038,120.6930582
18.5190357,120.6929186
18.5190355,120.6927824
18.5190414,120.6926398
18.5190448,120.6924932
18.5190504,120.6923377
18.5190552,120.6921951
18.5190584,120.6920477
18.5190627,120.6919046
18.5190659,120.6917602
18.519069,120.6916104
18.5190728,120.6914702
18.5190755,120.6913301
18.5190791,120.6911922
18.5190826,120.6910562
18.5190873,120.6909184
18.5190912,120.6907822
18.519094,120.6906541
18.5190982,120.6905212
18.5190995,120.6903873
18.5190956,120.6902532
18.5190967,120.6901109
18.5191003,120.6899667
18.5191043,120.6898198
18.5191133,120.6896729
18.5191146,120.6895255
18.519122,120.6893723
18.5191246,120.6892171
18.5191299,120.6890754
18.5191334,120.688929
18.5191377,120.6887844
18.5191396,120.6886397
18.5191441,120.688498
18.5191499,120.688353
18.5191561,120.6882105
18.5191684,120.6880705
18.5191796,120.6879309
18.5191937,120.6877924
18.5192093,120.6876594
18.5192242,120.6875289
18.5192417,120.6873981
18.5192573,120.6872637
18.5192754,120.6871274
18.519292,120.6869899
18.5193084,120.68685
18.5193276,120.6867082
18.519345,120.6865645
18.519361,120.6864231
18.5193811,120.6862792
18.5194049,120.6861352
18.5194215,120.6859955
18.5194395,120.6858499
18.519455,120.6857046
18.5194722,120.6855582
18.5194902,120.6854119
18.5195063,120.6852623
18.5195219,120.6851142
18.5195378,120.6849648
18.5195579,120.6848151
18.5195758,120.6846627
18.5195945,120.6845137
18.519614,120.6843645
18.5196382,120.6842143
18.5196644,120.684072
18.5196935,120.6839326
18.5197287,120.6837937
18.5197666,120.6836554
18.5198102,120.6835247
18.5198516,120.6833968
18.5199009,120.6832645
18.5199566,120.6831359
18.5200122,120.6830075
18.5200754,120.6828815
18.5201416,120.682758
18.5202174,120.6826391
18.520295,120.6825237
18.520373,120.6824104
18.520448,120.6823043
18.5205226,120.6822018
18.5205946,120.6821016
18.5206679,120.6820041
18.5207391,120.681907
18.5208062,120.6818036
18.5208612,120.6816948
18.5209014,120.6815835
18.5209279,120.6814646
18.5209402,120.681341
18.5209412,120.6812164
18.5209302,120.6810898
18.5209047,120.6809628
18.5208673,120.6808383
18.5208178,120.6807204
18.5207608,120.680611
18.5206963,120.680502
18.5206398,120.6804
18.5205911,120.6802985
18.520556,120.6801946
18.5205391,120.6800845
18.5205527,120.6799815
18.5205808,120.6798786
18.5206355,120.6797822
18.5207141,120.6797032
